2018-12-06 03:04:24 WARN  Utils:66 - Kubernetes master URL uses HTTP instead of HTTPS.
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 889.0 in stage 0.0 (TID 889, 10.233.75.35, executor 4, partition 889, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 839.0 in stage 0.0 (TID 839) in 1417806 ms on 10.233.75.35 (executor 4) (835/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 890.0 in stage 0.0 (TID 890, 10.233.75.35, executor 4, partition 890, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 859.0 in stage 0.0 (TID 859) in 1181913 ms on 10.233.75.35 (executor 4) (836/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 891.0 in stage 0.0 (TID 891, 10.233.74.109, executor 2, partition 891, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 875.0 in stage 0.0 (TID 875) in 1176129 ms on 10.233.74.109 (executor 2) (837/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 892.0 in stage 0.0 (TID 892, 10.233.102.139, executor 3, partition 892, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 878.0 in stage 0.0 (TID 878) in 1168288 ms on 10.233.102.139 (executor 3) (838/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 893.0 in stage 0.0 (TID 893, 10.233.102.139, executor 3, partition 893, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 834.0 in stage 0.0 (TID 834) in 1418184 ms on 10.233.102.139 (executor 3) (839/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 894.0 in stage 0.0 (TID 894, 10.233.97.187, executor 1, partition 894, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 858.0 in stage 0.0 (TID 858) in 1182075 ms on 10.233.97.187 (executor 1) (840/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 895.0 in stage 0.0 (TID 895, 10.233.71.40, executor 5, partition 895, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 857.0 in stage 0.0 (TID 857) in 1182200 ms on 10.233.71.40 (executor 5) (841/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 896.0 in stage 0.0 (TID 896, 10.233.97.187, executor 1, partition 896, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 866.0 in stage 0.0 (TID 866) in 1181589 ms on 10.233.97.187 (executor 1) (842/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 897.0 in stage 0.0 (TID 897, 10.233.97.187, executor 1, partition 897, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 868.0 in stage 0.0 (TID 868) in 1181546 ms on 10.233.97.187 (executor 1) (843/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 898.0 in stage 0.0 (TID 898, 10.233.75.35, executor 4, partition 898, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 842.0 in stage 0.0 (TID 842) in 1417829 ms on 10.233.75.35 (executor 4) (844/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 899.0 in stage 0.0 (TID 899, 10.233.74.109, executor 2, partition 899, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 870.0 in stage 0.0 (TID 870) in 1180889 ms on 10.233.74.109 (executor 2) (845/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 900.0 in stage 0.0 (TID 900, 10.233.97.187, executor 1, partition 900, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 872.0 in stage 0.0 (TID 872) in 1179276 ms on 10.233.97.187 (executor 1) (846/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 901.0 in stage 0.0 (TID 901, 10.233.74.109, executor 2, partition 901, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 826.0 in stage 0.0 (TID 826) in 1419616 ms on 10.233.74.109 (executor 2) (847/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 902.0 in stage 0.0 (TID 902, 10.233.102.139, executor 3, partition 902, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 840.0 in stage 0.0 (TID 840) in 1418082 ms on 10.233.102.139 (executor 3) (848/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 903.0 in stage 0.0 (TID 903, 10.233.102.139, executor 3, partition 903, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 827.0 in stage 0.0 (TID 827) in 1419487 ms on 10.233.102.139 (executor 3) (849/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 904.0 in stage 0.0 (TID 904, 10.233.71.40, executor 5, partition 904, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 831.0 in stage 0.0 (TID 831) in 1419069 ms on 10.233.71.40 (executor 5) (850/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 905.0 in stage 0.0 (TID 905, 10.233.74.109, executor 2, partition 905, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 852.0 in stage 0.0 (TID 852) in 1182694 ms on 10.233.74.109 (executor 2) (851/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 906.0 in stage 0.0 (TID 906, 10.233.75.35, executor 4, partition 906, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 846.0 in stage 0.0 (TID 846) in 1413831 ms on 10.233.75.35 (executor 4) (852/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 907.0 in stage 0.0 (TID 907, 10.233.97.187, executor 1, partition 907, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 825.0 in stage 0.0 (TID 825) in 1419886 ms on 10.233.97.187 (executor 1) (853/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 908.0 in stage 0.0 (TID 908, 10.233.75.35, executor 4, partition 908, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 830.0 in stage 0.0 (TID 830) in 1419345 ms on 10.233.75.35 (executor 4) (854/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 909.0 in stage 0.0 (TID 909, 10.233.74.109, executor 2, partition 909, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 874.0 in stage 0.0 (TID 874) in 1176733 ms on 10.233.74.109 (executor 2) (855/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 910.0 in stage 0.0 (TID 910, 10.233.75.35, executor 4, partition 910, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 860.0 in stage 0.0 (TID 860) in 1182315 ms on 10.233.75.35 (executor 4) (856/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 911.0 in stage 0.0 (TID 911, 10.233.75.35, executor 4, partition 911, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 876.0 in stage 0.0 (TID 876) in 1175875 ms on 10.233.75.35 (executor 4) (857/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 912.0 in stage 0.0 (TID 912, 10.233.102.139, executor 3, partition 912, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 850.0 in stage 0.0 (TID 850) in 1409835 ms on 10.233.102.139 (executor 3) (858/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 913.0 in stage 0.0 (TID 913, 10.233.97.187, executor 1, partition 913, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 854.0 in stage 0.0 (TID 854) in 1182649 ms on 10.233.97.187 (executor 1) (859/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 914.0 in stage 0.0 (TID 914, 10.233.97.187, executor 1, partition 914, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 849.0 in stage 0.0 (TID 849) in 1410021 ms on 10.233.97.187 (executor 1) (860/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 915.0 in stage 0.0 (TID 915, 10.233.71.40, executor 5, partition 915, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 835.0 in stage 0.0 (TID 835) in 1418498 ms on 10.233.71.40 (executor 5) (861/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 916.0 in stage 0.0 (TID 916, 10.233.71.40, executor 5, partition 916, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 828.0 in stage 0.0 (TID 828) in 1419584 ms on 10.233.71.40 (executor 5) (862/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 917.0 in stage 0.0 (TID 917, 10.233.102.139, executor 3, partition 917, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 861.0 in stage 0.0 (TID 861) in 1182294 ms on 10.233.102.139 (executor 3) (863/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 918.0 in stage 0.0 (TID 918, 10.233.102.139, executor 3, partition 918, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 851.0 in stage 0.0 (TID 851) in 1183361 ms on 10.233.102.139 (executor 3) (864/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 919.0 in stage 0.0 (TID 919, 10.233.75.35, executor 4, partition 919, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 869.0 in stage 0.0 (TID 869) in 1181197 ms on 10.233.75.35 (executor 4) (865/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 920.0 in stage 0.0 (TID 920, 10.233.102.139, executor 3, partition 920, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 877.0 in stage 0.0 (TID 877) in 1172488 ms on 10.233.102.139 (executor 3) (866/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 921.0 in stage 0.0 (TID 921, 10.233.74.109, executor 2, partition 921, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 833.0 in stage 0.0 (TID 833) in 1419053 ms on 10.233.74.109 (executor 2) (867/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 922.0 in stage 0.0 (TID 922, 10.233.97.187, executor 1, partition 922, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 864.0 in stage 0.0 (TID 864) in 1182259 ms on 10.233.97.187 (executor 1) (868/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 923.0 in stage 0.0 (TID 923, 10.233.74.109, executor 2, partition 923, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 855.0 in stage 0.0 (TID 855) in 1182699 ms on 10.233.74.109 (executor 2) (869/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 924.0 in stage 0.0 (TID 924, 10.233.75.35, executor 4, partition 924, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 853.0 in stage 0.0 (TID 853) in 1182782 ms on 10.233.75.35 (executor 4) (870/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 925.0 in stage 0.0 (TID 925, 10.233.102.139, executor 3, partition 925, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 829.0 in stage 0.0 (TID 829) in 1419651 ms on 10.233.102.139 (executor 3) (871/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 926.0 in stage 0.0 (TID 926, 10.233.71.40, executor 5, partition 926, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 845.0 in stage 0.0 (TID 845) in 1417904 ms on 10.233.71.40 (executor 5) (872/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 927.0 in stage 0.0 (TID 927, 10.233.102.139, executor 3, partition 927, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 879.0 in stage 0.0 (TID 879) in 1167674 ms on 10.233.102.139 (executor 3) (873/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 928.0 in stage 0.0 (TID 928, 10.233.102.139, executor 3, partition 928, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 856.0 in stage 0.0 (TID 856) in 1182804 ms on 10.233.102.139 (executor 3) (874/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 929.0 in stage 0.0 (TID 929, 10.233.71.40, executor 5, partition 929, ANY, 9177 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 865.0 in stage 0.0 (TID 865) in 1182259 ms on 10.233.71.40 (executor 5) (875/995)
2018-12-06 07:28:15 INFO  TaskSetManager:54 - Starting task 930.0 in stage 0.0 (TID 930, 10.233.97.187, executor 1, partition 930, ANY, 9177 bytes)
2018-12-06 07:28:15 INFO  TaskSetManager:54 - Finished task 841.0 in stage 0.0 (TID 841) in 1418422 ms on 10.233.97.187 (executor 1) (876/995)
2018-12-06 07:28:15 INFO  TaskSetManager:54 - Starting task 931.0 in stage 0.0 (TID 931, 10.233.74.109, executor 2, partition 931, ANY, 9177 bytes)
2018-12-06 07:28:15 INFO  TaskSetManager:54 - Finished task 838.0 in stage 0.0 (TID 838) in 1418723 ms on 10.233.74.109 (executor 2) (877/995)
2018-12-06 07:28:15 INFO  TaskSetManager:54 - Starting task 932.0 in stage 0.0 (TID 932, 10.233.97.187, executor 1, partition 932, ANY, 9177 bytes)
2018-12-06 07:28:15 INFO  TaskSetManager:54 - Finished task 832.0 in stage 0.0 (TID 832) in 1419897 ms on 10.233.97.187 (executor 1) (878/995)
2018-12-06 07:28:20 INFO  TaskSetManager:54 - Starting task 933.0 in stage 0.0 (TID 933, 10.233.74.109, executor 2, partition 933, ANY, 9177 bytes)
2018-12-06 07:28:20 INFO  TaskSetManager:54 - Finished task 848.0 in stage 0.0 (TID 848) in 1417294 ms on 10.233.74.109 (executor 2) (879/995)
2018-12-06 07:28:24 INFO  TaskSetManager:54 - Starting task 934.0 in stage 0.0 (TID 934, 10.233.74.109, executor 2, partition 934, ANY, 9177 bytes)
2018-12-06 07:28:24 INFO  TaskSetManager:54 - Finished task 867.0 in stage 0.0 (TID 867) in 1191589 ms on 10.233.74.109 (executor 2) (880/995)
2018-12-06 07:46:32 INFO  TaskSetManager:54 - Starting task 935.0 in stage 0.0 (TID 935, 10.233.74.109, executor 2, partition 935, ANY, 9177 bytes)
2018-12-06 07:46:32 INFO  TaskSetManager:54 - Finished task 934.0 in stage 0.0 (TID 934) in 1088578 ms on 10.233.74.109 (executor 2) (881/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 936.0 in stage 0.0 (TID 936, 10.233.97.187, executor 1, partition 936, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 888.0 in stage 0.0 (TID 888) in 1099016 ms on 10.233.97.187 (executor 1) (882/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 937.0 in stage 0.0 (TID 937, 10.233.71.40, executor 5, partition 937, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 916.0 in stage 0.0 (TID 916) in 1098523 ms on 10.233.71.40 (executor 5) (883/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 938.0 in stage 0.0 (TID 938, 10.233.71.40, executor 5, partition 938, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 883.0 in stage 0.0 (TID 883) in 1099471 ms on 10.233.71.40 (executor 5) (884/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 939.0 in stage 0.0 (TID 939, 10.233.97.187, executor 1, partition 939, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 914.0 in stage 0.0 (TID 914) in 1098767 ms on 10.233.97.187 (executor 1) (885/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 940.0 in stage 0.0 (TID 940, 10.233.75.35, executor 4, partition 940, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 919.0 in stage 0.0 (TID 919) in 1098810 ms on 10.233.75.35 (executor 4) (886/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 941.0 in stage 0.0 (TID 941, 10.233.102.139, executor 3, partition 941, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 920.0 in stage 0.0 (TID 920) in 1098881 ms on 10.233.102.139 (executor 3) (887/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 942.0 in stage 0.0 (TID 942, 10.233.102.139, executor 3, partition 942, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 928.0 in stage 0.0 (TID 928) in 1098805 ms on 10.233.102.139 (executor 3) (888/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 943.0 in stage 0.0 (TID 943, 10.233.74.109, executor 2, partition 943, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 901.0 in stage 0.0 (TID 901) in 1099346 ms on 10.233.74.109 (executor 2) (889/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 944.0 in stage 0.0 (TID 944, 10.233.102.139, executor 3, partition 944, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 917.0 in stage 0.0 (TID 917) in 1099110 ms on 10.233.102.139 (executor 3) (890/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 945.0 in stage 0.0 (TID 945, 10.233.75.35, executor 4, partition 945, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 887.0 in stage 0.0 (TID 887) in 1099764 ms on 10.233.75.35 (executor 4) (891/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 946.0 in stage 0.0 (TID 946, 10.233.102.139, executor 3, partition 946, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 902.0 in stage 0.0 (TID 902) in 1099366 ms on 10.233.102.139 (executor 3) (892/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 947.0 in stage 0.0 (TID 947, 10.233.102.139, executor 3, partition 947, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 893.0 in stage 0.0 (TID 893) in 1099622 ms on 10.233.102.139 (executor 3) (893/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 948.0 in stage 0.0 (TID 948, 10.233.74.109, executor 2, partition 948, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 923.0 in stage 0.0 (TID 923) in 1099124 ms on 10.233.74.109 (executor 2) (894/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 949.0 in stage 0.0 (TID 949, 10.233.102.139, executor 3, partition 949, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 918.0 in stage 0.0 (TID 918) in 1099226 ms on 10.233.102.139 (executor 3) (895/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 950.0 in stage 0.0 (TID 950, 10.233.74.109, executor 2, partition 950, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 905.0 in stage 0.0 (TID 905) in 1099445 ms on 10.233.74.109 (executor 2) (896/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 951.0 in stage 0.0 (TID 951, 10.233.75.35, executor 4, partition 951, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 910.0 in stage 0.0 (TID 910) in 1099287 ms on 10.233.75.35 (executor 4) (897/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 952.0 in stage 0.0 (TID 952, 10.233.75.35, executor 4, partition 952, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 906.0 in stage 0.0 (TID 906) in 1099467 ms on 10.233.75.35 (executor 4) (898/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 953.0 in stage 0.0 (TID 953, 10.233.97.187, executor 1, partition 953, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 894.0 in stage 0.0 (TID 894) in 1099683 ms on 10.233.97.187 (executor 1) (899/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 954.0 in stage 0.0 (TID 954, 10.233.97.187, executor 1, partition 954, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 930.0 in stage 0.0 (TID 930) in 1098974 ms on 10.233.97.187 (executor 1) (900/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 955.0 in stage 0.0 (TID 955, 10.233.71.40, executor 5, partition 955, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 929.0 in stage 0.0 (TID 929) in 1098998 ms on 10.233.71.40 (executor 5) (901/995)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Starting task 956.0 in stage 0.0 (TID 956, 10.233.75.35, executor 4, partition 956, ANY, 9177 bytes)
2018-12-06 07:46:33 INFO  TaskSetManager:54 - Finished task 911.0 in stage 0.0 (TID 911) in 1099300 ms on 10.233.75.35 (executor 4) (902/995)
2018-12-06 07:46:34 INFO  TaskSetManager:54 - Starting task 957.0 in stage 0.0 (TID 957, 10.233.75.35, executor 4, partition 957, ANY, 9177 bytes)
2018-12-06 07:46:34 INFO  TaskSetManager:54 - Finished task 889.0 in stage 0.0 (TID 889) in 1099825 ms on 10.233.75.35 (executor 4) (903/995)
2018-12-06 07:46:34 INFO  TaskSetManager:54 - Starting task 958.0 in stage 0.0 (TID 958, 10.233.102.139, executor 3, partition 958, ANY, 9177 bytes)
2018-12-06 07:46:34 INFO  TaskSetManager:54 - Finished task 903.0 in stage 0.0 (TID 903) in 1099516 ms on 10.233.102.139 (executor 3) (904/995)
